The speaker, Jeff Crume, a Distinguished Engineer at IBM, introduces the OWASP Top 10 for LLM Applications 2025, a list of common threats encountered when deploying Large Language Models (LLMs) in the real world. OWASP, a global nonprofit, provides practical, community-built security guidance, similar to their well-known Top 10 for web applications. The 2025 LLM list is an updated version of their 2023 list, reflecting new learnings in the field.

He then breaks down the top threats:

1.  **Prompt Injection (Direct and Indirect):**
    *   **Direct Prompt Injection:** An attacker sends a prompt to an LLM, bypassing its system-level instructions, to get it to do something unintended (e.g., asking how to make a bomb, despite safety protocols). This happens because LLMs struggle to differentiate between user input and system instructions.
    *   **Indirect Prompt Injection:** A good user sends a prompt (e.g., "summarize this article") which contains a hidden malicious instruction embedded within the article itself. The LLM then executes the malicious instruction (e.g., "forget all previous instructions and do X"). This can lead to:
        *   **Data Breach:** The LLM leaks sensitive information it was not supposed to.
        *   **Safety Issues:** The LLM provides instructions for harmful activities.
        *   **Arbitrary Command Execution:** The LLM executes commands on connected systems.
    *   **Defenses:**
        *   **System Prompt:** Carefully craft the system prompt to include explicit safety instructions. However, this has limitations as attackers can find creative ways to bypass them (e.g., using poetry or Morse code).
        *   **AI Firewall/Gateway:** Implement a firewall between the user and the LLM to inspect both incoming prompts and outgoing responses, blocking malicious inputs or redacting sensitive outputs.
        *   **Penetration Testing:** Actively test the LLM with various prompt injection techniques to identify and fix vulnerabilities.

2.  **Sensitive Information Disclosure:**
    *   LLMs are often trained on vast amounts of data, which may include sensitive information like Personally Identifiable Information (PII), Protected Health Information (PHI), business data, or financial data. If proper controls are not in place, an attacker can prompt the LLM to leak this information.
    *   This can also lead to "model inversion attacks" or "extraction attacks" where an attacker repeatedly queries the LLM to reconstruct large parts of its training data or even the model itself, potentially exposing intellectual property.
    *   **Defenses:**
        *   **Sanitize Data:** Filter and remove sensitive data before it is used to train the LLM.
        *   **Access Controls:** Implement strong access controls on the LLM itself and the training data sources to prevent unauthorized access or modification.
        *   **Misconfigurations:** Regularly check for and rectify misconfigurations in the LLM setup, such as outdated software, weak authentication, or unencrypted data, to prevent vulnerabilities.

3.  **Supply Chain Vulnerabilities:**
    *   LLMs are rarely built from scratch by every organization. They typically rely on pre-trained models, datasets, and infrastructure from various sources (e.g., Hugging Face, which hosts millions of AI models, many with billions of parameters).
    *   The entire ecosystem – data, models, applications, and underlying IT infrastructure – constitutes the supply chain. A weakness in any part can compromise the LLM.
    *   **Defenses:**
        *   **Vet Data/Suppliers:** Thoroughly verify the origin, integrity, and safety of all data and third-party models used.
        *   **Provenance:** Track the lineage of all components in the LLM's supply chain, similar to a chain of custody, to ensure authenticity and detect tampering.
        *   **Scanning/Red Teaming/Patching:** Continuously scan the LLM and its underlying infrastructure for vulnerabilities, conduct red team exercises to simulate attacks, and keep all software and platforms updated with the latest security patches.

4.  **Data/Model Poisoning:**
    *   Poisoning occurs when malicious or inaccurate data is introduced into the LLM's training dataset, leading to subtle but damaging alterations in the model's behavior. This can lead to:
